idPergunta;idResposta;Certa;Column1
1001;4001;Nao;makes
1001;4002;Sim;is making
1001;4003;Nao;was making
1001;4004;Nao;made
1002;4005;Sim;was having
1002;4006;Nao;had
1002;4007;Nao;having
1002;4008;Nao;have
1003;4009;Sim;were driving
1003;4010;Nao;driving
1003;4011;Nao;was driving
1003;4012;Nao;driven
1004;4013;Nao;do get
1004;4014;Nao;getting
1004;4015;Nao;get
1004;4016;Sim;am getting
1005;4017;Nao;was shouting
1005;4018;Sim;were shouting
1005;4019;Nao;are shouting
1005;4020;Nao;is shouting
1006;4021;Sim;is/reading
1006;4022;Nao;is/read
1006;4023;Nao;went/reading
1006;4024;Nao;was/read
1007;4025;Nao;try
1007;4026;Sim;are trying
1007;4027;Nao;needed
1007;4028;Nao;tried
1008;4029;Nao;is/thinking
1008;4030;Nao;are/think
1008;4031;Sim;are/thinking
1008;4032;Nao;is/think
1009;4033;Nao;am taking
1009;4034;Nao;are taking
1009;4035;Sim;am getting
1009;4036;Nao;is getting
1010;4037;Nao;was/leaving
1010;4038;Sim;are/leaving
1010;4039;Nao;do/leave
1010;4040;Nao;do/leaving
1011;4041;Nao;do/do
1011;4042;Nao;is/doing
1011;4043;Nao;were/doing
1011;4044;Sim;are/doing
1012;4045;Nao;sleep
1012;4046;Sim;are sleeping
1012;4047;Nao;isn't sleeping
1012;4048;Nao;is sleeping
1013;4049;Nao;is having
1013;4050;Nao;don't have
1013;4051;Sim;are having
1013;4052;Nao;were having
1014;4053;Nao;am having
1014;4054;Nao;is having
1014;4055;Nao;are having
1014;4056;Sim;was having
1015;4057;Nao;had had
1015;4058;Nao;are having
1015;4059;Nao;am having
1015;4060;Sim;was having
1016;4061;Nao;were raining
1016;4062;Nao;are raining
1016;4063;Sim;was raining
1016;4064;Nao;isn't raining
1017;4065;Nao;took
1017;4066;Nao;was taking
1017;4067;Sim;was feeling
1017;4068;Nao;are feeling
1018;4069;Nao;will have worked
1018;4070;Nao;have to work
1018;4071;Sim;was working
1018;4072;Nao;will be working
1019;4073;Nao;have you driven
1019;4074;Sim;were you driving
1019;4075;Nao;are you driving
1019;4076;Nao;do you drive
1020;4077;Sim;are playing
1020;4078;Nao;was playing
1020;4079;Nao;would play
1020;4080;Nao;played
1021;4081;Nao;washed
1021;4082;Nao;was washing
1021;4083;Nao;washes
1021;4084;Sim;is washing
1022;4085;Nao;will you call
1022;4086;Nao;you call
1022;4087;Sim;are you calling
1022;4088;Nao;you are calling
1023;4089;Nao;waited
1023;4090;Sim;are waiting
1023;4091;Nao;wait
1023;4092;Nao;is waiting
1024;4093;Nao;skated
1024;4094;Sim;are skating
1024;4095;Nao;were skating
1024;4096;Nao;skate
1025;4097;Nao;were playing
1025;4098;Sim;was playing
1025;4099;Nao;is playing
1025;4100;Nao;plays
1026;4101;Nao;I watch
1026;4102;Nao;I were watching
1026;4103;Nao;I watched
1026;4104;Sim;I'm watching
1027;4105;Nao;went
1027;4106;Sim;was going
1027;4107;Nao;am going
1027;4108;Nao;was taking
1028;4109;Nao;Did/sleep
1028;4110;Nao;Will/be sleeping
1028;4111;Nao;Are/sleeping
1028;4112;Sim;Were/sleeping
1029;4113;Nao;is wearing
1029;4114;Nao;didn't wear
1029;4115;Sim;was wearing
1029;4116;Nao;wore
1030;4117;Sim;is washing/is cooking
1030;4118;Nao;washed/cooked
1030;4119;Nao;was washing/is cooking
1030;4120;Nao;were washing/is cooking
1031;4121;Nao;Did/study
1031;4122;Nao;Was/studying
1031;4123;Sim;Is/studying
1031;4124;Nao;Were/studying
1032;4125;Sim;is getting
1032;4126;Nao;gets
1032;4127;Nao;was getting
1032;4128;Nao;didn't get
1033;4129;Nao;saved
1033;4130;Nao;didn't save
1033;4131;Nao;was saving
1033;4132;Sim;am saving
1034;4133;Nao;am doing
1034;4134;Nao;was not doing
1034;4135;Nao;don't do
1034;4136;Sim;am not doing
1035;4137;Nao;am printing
1035;4138;Nao;didn't print
1035;4139;Nao;printed
1035;4140;Sim;was printing
1036;4141;Nao;are/doing
1036;4142;Nao;will/be doing
1036;4143;Nao;was/doing
1036;4144;Sim;were/doing
1037;4145;Nao;skies
1037;4146;Nao;skied
1037;4147;Sim;was skiing
1037;4148;Nao;is skiing
1038;4149;Nao;is running
1038;4150;Nao;were running
1038;4151;Nao;didn't run
1038;4152;Sim;was running
1039;4153;Nao;is boiling
1039;4154;Sim;was boiling
1039;4155;Nao;didn't boil
1039;4156;Nao;will be boiling
1040;4157;Nao;am not watching
1040;4158;Nao;am watching
1040;4159;Sim;was watching
1040;4160;Nao;watched
1041;4161;Sim;were/talking
1041;4162;Nao;was/talking
1041;4163;Nao;are/talking
1041;4164;Nao;did/talk
1042;4165;Sim;is shining
1042;4166;Nao;was shining
1042;4167;Nao;shined
1042;4168;Nao;shining
1043;4169;Nao;wears
1043;4170;Nao;wore
1043;4171;Nao;was wearing
1043;4172;Sim;is wearing
1044;4173;Nao;he carries
1044;4174;Sim;he is carrying
1044;4175;Nao;he was carrying
1044;4176;Nao;is he carrying
1045;4177;Sim;are you doing/am fixing
1045;4178;Nao;do you do/fixed
1045;4179;Nao;you are doing/am fixing
1045;4180;Nao;do you do/fix
1046;4181;Sim;am having
1046;4182;Nao;have 
1046;4183;Nao;were having
1046;4184;Nao;was having
1047;4185;Nao;would work
1047;4186;Sim;was working
1047;4187;Nao;were working
1047;4188;Nao;is working
1048;4189;Sim;was blowing
1048;4190;Nao;has blown
1048;4191;Nao;is blowing
1048;4192;Nao;blows
1049;4193;Nao;he is doing
1049;4194;Nao;he has done
1049;4195;Nao;was he doing
1049;4196;Sim;he was doing
1050;4197;Nao;were finding
1050;4198;Nao;are looking for
1050;4199;Nao;looked for
1050;4200;Sim;were looking for
1051;4201;Nao;are you doing/waited
1051;4202;Nao;were you doing here/am waiting 
1051;4203;Sim;are you doing/am waiting
1051;4204;Nao;you are doing/am waiting
1052;4205;Nao;Will/work
1052;4206;Nao;You are/working
1052;4207;Nao;Were you/working
1052;4208;Sim;Are you/working
1053;4209;Nao;am not feeling
1053;4210;Sim;wasn't feeling
