idIdioma;idPergunta;Nivel;Competencia;Pergunta
1;2;Básico;Verb to be;Complete the question: "__________ that your neighbor?"
1;3;Básico;Verb to be;Complete the sentence: "This is Ana. __________ my friend."
1;4;Básico;Verb to be;Complete the sentence: "Billy __________ from the United States."
1;5;Básico;Verb to be;Choose the correct answer: "I __________ thirty-one years old."
1;6;Básico;Verb to be;Complete the sentence: "_______________ happy?"
1;7;Básico;Verb to be;Complete the sentence: "__________ Lulu a dog?"
1;8;Básico;Verb to be;Choose the correct answer: "__________ you cold?"
1;9;Básico;Verb to be;Complete the question: "Dinner is ready. __________ you hungry?"
1;10;Básico;Verb to be;Complete the sentence: "My family __________ very big."
1;11;Básico;Verb to be;Choose the correct alternative: "Nathalie __________ sick today."
1;12;Básico;Verb to be;Complete the sentence: "Today __________ the 19th of January."
1;13;Básico;Verb to be;What is the correct alternative? "I _________ a software developer."
1;14;Básico;Verb to be;Choose the correct alternative: "__________ she his boss?"
1;15;Básico;Verb to be;Complete the sentence: "Adolescents __________ usually very active."
1;16;Básico;Verb to be;Choose the correct alternative: "It __________ Sunday today."
1;17;Básico;Verb to be;Choose the correct answer:"__________ careful! It is hot!"
1;18;Básico;Verb to be;Complete the sentence: "__________ you from Scotland?"
1;19;Básico;Verb to be;Choose the incorrect alternative: "We __________ children."
1;20;Básico;Verb to be;Choose the best answer: "My grandmother's name __________ Adelaide."
1;21;Básico;Verb to be;Which of the following is verb to be?
1;22;Básico;Verb to be;Which of the following is not verb to be?
1;23;Básico;Verb to be;Choose the correct alternative:           xptoMike: "Is she your mom?" 
Sarah: "_______________."                                
1;24;Básico;Verb to be;Complete the dialogue:xptoWaiter: "Good morning sir, __________ ready to order your food?"
William: "Yes, __________, thank you."
1;25;Básico;Verb to be;Complete the dialogue:xptoPaul: "__________ the children home?"
Jess: "No, they __________."
1;26;Básico;Verb to be;Choose the correct answer: "Ted and Sam study a lot. They __________ very good students."
1;27;Básico;Verb to be;Choose the correct alternative: "Shhh! Be quiet! We __________ at a library!"
1;28;Básico;Verb to be;Complete the sentence: "This __________ the magazine I love reading."
1;29;Básico;Verb to be;Complete the dialogue:xptoSam: "__________ Pat and Kelly on vacation?"
John: "Yes, they __________."
1;30;Básico;Verb to be;Choose the correct answer: "My English classes __________ so much fun! I love them!"
1;31;Básico;Verb to be;Choose the correct alternative: "My children's teacher __________ very funny! They love her!"
1;32;Básico;Verb to be;Complete the sentence: "John __________ at home and the children __________ playing outside."
1;33;Básico;Verb to be;Choose the correct answer: "Your garden __________ beautiful! It's so colorful!"
1;34;Básico;Verb to be;Choose the correct alternative: "My parents ___________ in Italy. They __________ in Venice."
1;35;Básico;Verb to be;Choose the correct alternative:xptoBryan: "__________ Zurich the capital of Switzerland?"
Lucy: "No, __________ Bern."
1;36;Básico;Verb to be;Complete the sentence: "I think __________ a bus driver."
1;37;Básico;Verb to be;Choose the correct answer: "I'm from a city called Turin. __________ in Italy."
1;38;Básico;Verb to be;Complete the sentence: "I'm Cary and this is Thomas. _______________ architects."
1;39;Básico;Verb to be;Choose the correct alternative: "Nice car. _______________ yours?"
1;40;Básico;Verb to be;Choose the correct alternative: "_______________ coming to the party?"
1;41;Básico;Verb to be;Complete the sentence: "Anna _______________ at home at the moment. Please come back later."
1;42;Básico;Verb to be;Choose the correct alternative: xptoCary: "Where's John?" 
James: "_______________ at work."
1;43;Básico;Verb to be;Complete the sentence: "My cousins __________ going downtown tomorrow."
1;44;Básico;Verb to be;Choose the correct alternative: "My sister __________ not a child anymore."
1;45;Básico;Verb to be;Complete the sentence: xptoAnna: "Are you and Mark cousins?"
Stella: "No, we __________."
1;46;Básico;Verb to be;Choose the correct answer: xptoMark: "__________ this your seat?"
Peter: "Yes, it __________."
1;47;Básico;Verb to be;Complete the sentence: "We __________ Brazilian. We are not Portuguese."
1;48;Básico;Verb to be;Choose the correct alternative: xptoAimee: "Are you an engineer?"
Paul: "Yes, I __________."
1;49;Básico;Verb to be;Choose the correct answer:xptoLisa: "Is your room number 12?"
Mick: "No, it __________. It is number 15."
1;50;Básico;Verb to be;Choose the correct alternative: "My dad __________ an astronaut. He is a dentist."
1;51;Básico;Verb to be;Complete the question: "_______________ tall enough to play on the basketball team?"
1;52;Básico;Verb to be;Complete the dialogue:xptoCarl: "_______________ in South America?"
Bruce:"Yes, _______________."
1;53;Básico;Verb to be;Choose the correct alternative: xptoAnn: "Where __________ Tim and Sue?"
Mark: "They __________ at school."
1;54;Básico;Verb to be;Choose the correct answer: "The teachers always say good things about my son. He __________ a very good student."
